Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    ID              reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    PLOT            reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    RETURN          reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    WHILE           reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    FOR             reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    MAX             reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    MIN             reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    SUM             reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    NORMAL          reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    UNIFORME        reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    POISSON         reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    BINOMIAL        reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    INT             reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    FLOAT           reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    CHAR            reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    BRACKETCLOSE    reduce using rule 91 (condition -> IF PARENOPEN exp PARENCLOSE body .)
    ELSE            shift and go to state 233


state 206

    (94) writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .

    IF              reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    READ            reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    ID              reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    INT             reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 94 (writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON .)


state 207

    (96) writingg -> exp COLON writingg .

    PARENCLOSE      reduce using rule 96 (writingg -> exp COLON writingg .)


state 208

    (98) writingg -> auxString COLON writingg .

    PARENCLOSE      reduce using rule 98 (writingg -> auxString COLON writingg .)


state 209

    (58) call_funcc -> exp COLON call_funcc .

    PARENCLOSE      reduce using rule 58 (call_funcc -> exp COLON call_funcc .)


state 210

    (90) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 234
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 211

    (60) graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 60 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)


state 212

    (71) m_expp -> PLUS appendPLUS m_exp .

    SEMICOLON       reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    GREATHERTHAN    reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    LESSTHAN        reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    GREATHEREQUAL   reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    LESSEQUAL       reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    DIFFERENT       reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    SAME            reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    AND             reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    OR              reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    PARENCLOSE      reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    COLON           reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)
    BRACECLOSE      reduce using rule 71 (m_expp -> PLUS appendPLUS m_exp .)


state 213

    (72) m_expp -> MINUS appendMINUS m_exp .

    SEMICOLON       reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    GREATHERTHAN    reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    LESSTHAN        reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    GREATHEREQUAL   reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    LESSEQUAL       reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    DIFFERENT       reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    SAME            reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    AND             reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    OR              reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    PARENCLOSE      reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    COLON           reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)
    BRACECLOSE      reduce using rule 72 (m_expp -> MINUS appendMINUS m_exp .)


state 214

    (79) termino -> MULTIPLY appendMULTIPLY t .

    PLUS            reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    MINUS           reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    SEMICOLON       reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    GREATHERTHAN    reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    LESSTHAN        reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    GREATHEREQUAL   reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    LESSEQUAL       reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    DIFFERENT       reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    SAME            reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    AND             reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    OR              reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    PARENCLOSE      reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    COLON           reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)
    BRACECLOSE      reduce using rule 79 (termino -> MULTIPLY appendMULTIPLY t .)


state 215

    (80) termino -> DIVIDE appendDIVIDE t .

    PLUS            reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    MINUS           reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    SEMICOLON       reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    GREATHERTHAN    reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    LESSTHAN        reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    GREATHEREQUAL   reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    LESSEQUAL       reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    DIFFERENT       reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    SAME            reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    AND             reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    OR              reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    PARENCLOSE      reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    COLON           reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)
    BRACECLOSE      reduce using rule 80 (termino -> DIVIDE appendDIVIDE t .)


state 216

    (103) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE . whileEval body whileEnd
    (105) whileEval -> . empty
    (119) empty -> .

    BRACKETOPEN     reduce using rule 119 (empty -> .)

    whileEval                      shift and go to state 235
    empty                          shift and go to state 236

state 217

    (107) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp . SEMICOLON for_assignment PARENCLOSE body
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    SEMICOLON       shift and go to state 237
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 218

    (108) for_assignment -> variable EQUAL exp .
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    SEMICOLON       reduce using rule 108 (for_assignment -> variable EQUAL exp .)
    PARENCLOSE      reduce using rule 108 (for_assignment -> variable EQUAL exp .)
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 219

    (110) max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 110 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)


state 220

    (111) min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 111 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)


state 221

    (112) sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 112 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)


state 222

    (118) normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 118 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 223

    (114) param_dist -> variable COLON param_dist .

    PARENCLOSE      reduce using rule 114 (param_dist -> variable COLON param_dist .)


state 224

    (117) uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 117 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 225

    (116) poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 116 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 226

    (115) binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 115 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
