Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program

    IF              reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 69 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)


state 239

    (80) m_expp -> PLUS appendPLUS m_exp .

    SEMICOLON       reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    GREATHERTHAN    reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    LESSTHAN        reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    GREATHEREQUAL   reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    LESSEQUAL       reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    DIFFERENT       reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    SAME            reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    AND             reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    OR              reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    PARENCLOSE      reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    COLON           reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    BRACECLOSE      reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)
    TO              reduce using rule 80 (m_expp -> PLUS appendPLUS m_exp .)


state 240

    (81) m_expp -> MINUS appendMINUS m_exp .

    SEMICOLON       reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    GREATHERTHAN    reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    LESSTHAN        reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    GREATHEREQUAL   reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    LESSEQUAL       reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    DIFFERENT       reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    SAME            reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    AND             reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    OR              reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    PARENCLOSE      reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    COLON           reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    BRACECLOSE      reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)
    TO              reduce using rule 81 (m_expp -> MINUS appendMINUS m_exp .)


state 241

    (88) termino -> MULTIPLY appendMULTIPLY t .

    PLUS            reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    MINUS           reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    SEMICOLON       reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    GREATHERTHAN    reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    LESSTHAN        reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    GREATHEREQUAL   reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    LESSEQUAL       reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    DIFFERENT       reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    SAME            reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    AND             reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    OR              reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    PARENCLOSE      reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    COLON           reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    BRACECLOSE      reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)
    TO              reduce using rule 88 (termino -> MULTIPLY appendMULTIPLY t .)


state 242

    (89) termino -> DIVIDE appendDIVIDE t .

    PLUS            reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    MINUS           reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    SEMICOLON       reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    GREATHERTHAN    reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    LESSTHAN        reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    GREATHEREQUAL   reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    LESSEQUAL       reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    DIFFERENT       reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    SAME            reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    AND             reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    OR              reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    PARENCLOSE      reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    COLON           reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    BRACECLOSE      reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)
    TO              reduce using rule 89 (termino -> DIVIDE appendDIVIDE t .)


state 243

    (118) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE . whileEval body whileEnd
    (120) whileEval -> . empty
    (135) empty -> .

    BRACKETOPEN     reduce using rule 135 (empty -> .)

    whileEval                      shift and go to state 260
    empty                          shift and go to state 261

state 244

    (122) for_loop -> FOR PARENOPEN variable EQUAL exp . guardarValorFor TO exp PARENCLOSE body forEnd
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp
    (123) guardarValorFor -> . empty
    (135) empty -> .

    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161
    TO              reduce using rule 135 (empty -> .)

    guardarValorFor                shift and go to state 262
    empty                          shift and go to state 263

state 245

    (126) max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 126 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)


state 246

    (127) min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 127 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)


state 247

    (128) sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 128 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)


state 248

    (134) normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 134 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 249

    (130) param_dist -> variable COLON param_dist .

    PARENCLOSE      reduce using rule 130 (param_dist -> variable COLON param_dist .)


state 250

    (133) uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 133 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 251

    (132) poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 132 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 252

    (131) binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 131 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 253

    (56) dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .

    IF              reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    PRINT           reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    READ            reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    ID              reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    PLOT            reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    RETURN          reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    WHILE           reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FOR             reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MAX             reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MIN             reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    SUM             reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    NORMAL          reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    UNIFORME        reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    POISSON         reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BINOMIAL        reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    INT             reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FLOAT           reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    CHAR            reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BRACKETCLOSE    reduce using rule 56 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)


state 254

    (58) dec_mvar -> ID COLON dec_mvar .

    SEMICOLON       reduce using rule 58 (dec_mvar -> ID COLON dec_mvar .)


state 255

    (59) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (62) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE
    (63) dec_mvar -> ID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 264


state 256

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 17 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 257

    (103) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . ifEnd
    (104) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . cuadruploElse ELSE body ifEndElse
    (106) ifEnd -> . empty
    (107) cuadruploElse -> . empty
    (135) empty -> .

    IF              reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    PLOT            reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    MAX             reduce using rule 135 (empty -> .)
    MIN             reduce using rule 135 (empty -> .)
    SUM             reduce using rule 135 (empty -> .)
    NORMAL          reduce using rule 135 (empty -> .)
    UNIFORME        reduce using rule 135 (empty -> .)
    POISSON         reduce using rule 135 (empty -> .)
    BINOMIAL        reduce using rule 135 (empty -> .)
    INT             reduce using rule 135 (empty -> .)
    FLOAT           reduce using rule 135 (empty -> .)
    CHAR            reduce using rule 135 (empty -> .)
    BRACKETCLOSE    reduce using rule 135 (empty -> .)
    ELSE            reduce using rule 135 (empty -> .)

    ifEnd                          shift and go to state 265
    cuadruploElse                  shift and go to state 266
    empty                          shift and go to state 267

state 258

    (99) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
