Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    CHAR            reduce using rule 131 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 131 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)


state 250

    (123) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE . whileEval body whileEnd
    (125) whileEval -> . empty
    (141) empty -> .

    BRACKETOPEN     reduce using rule 141 (empty -> .)

    whileEval                      shift and go to state 271
    empty                          shift and go to state 272

state 251

    (127) for_loop -> FOR PARENOPEN ID EQUAL exp . guardarValorFor TO exp PARENCLOSE body forEnd
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp
    (128) guardarValorFor -> . empty
    (141) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 162
    TO              reduce using rule 141 (empty -> .)

    guardarValorFor                shift and go to state 273
    empty                          shift and go to state 274

state 252

    (132) max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 132 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)


state 253

    (133) min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 133 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)


state 254

    (134) sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 134 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)


state 255

    (140) normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 140 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 256

    (136) param_dist -> variable COLON param_dist .

    PARENCLOSE      reduce using rule 136 (param_dist -> variable COLON param_dist .)


state 257

    (139) uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 139 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 258

    (138) poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 138 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 259

    (137) binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 137 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 260

    (60) dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .

    IF              reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    PRINT           reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    READ            reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    ID              reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    PLOT            reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    RETURN          reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    WHILE           reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FOR             reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MAX             reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MIN             reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    SUM             reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    NORMAL          reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    UNIFORME        reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    POISSON         reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BINOMIAL        reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    INT             reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FLOAT           reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    CHAR            reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BRACKETCLOSE    reduce using rule 60 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)


state 261

    (62) dec_mvar -> ID guardarID COLON . dec_mvar
    (62) dec_mvar -> . ID guardarID COLON dec_mvar
    (63) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (65) dec_mvar -> . ID guardarID
    (66) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE
    (67) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 191

    dec_mvar                       shift and go to state 275

state 262

    (63) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (66) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE
    (67) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 276


state 263

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .

    FUNCTION        reduce using rule 23 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)
    MAIN            reduce using rule 23 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)


state 264

    (34) exitFunc -> empty .

    FUNCTION        reduce using rule 34 (exitFunc -> empty .)
    MAIN            reduce using rule 34 (exitFunc -> empty .)


state 265

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .

    FUNCTION        reduce using rule 24 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)
    MAIN            reduce using rule 24 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)


state 266

    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (14) mvar -> . ID guardarIDvar COLON mvar
    (15) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID guardarIDvar
    (18) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 277

state 267

    (108) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . ifEnd
    (109) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . cuadruploElse ELSE body ifEndElse
    (111) ifEnd -> . empty
    (112) cuadruploElse -> . empty
    (141) empty -> .

    IF              reduce using rule 141 (empty -> .)
    PRINT           reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    PLOT            reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    MAX             reduce using rule 141 (empty -> .)
    MIN             reduce using rule 141 (empty -> .)
    SUM             reduce using rule 141 (empty -> .)
    NORMAL          reduce using rule 141 (empty -> .)
    UNIFORME        reduce using rule 141 (empty -> .)
    POISSON         reduce using rule 141 (empty -> .)
    BINOMIAL        reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BRACKETCLOSE    reduce using rule 141 (empty -> .)
    ELSE            reduce using rule 141 (empty -> .)

    ifEnd                          shift and go to state 278
    cuadruploElse                  shift and go to state 279
    empty                          shift and go to state 280

state 268

    (104) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 281
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 269

    (73) call_funcc -> exp mandarParam COLON . call_funcc
    (72) call_funcc -> . exp mandarParam
    (73) call_funcc -> . exp mandarParam COLON call_funcc
    (74) call_funcc -> . empty
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (141) empty -> .
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 141 (empty -> .)
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 206
    call_funcc                     shift and go to state 282
    empty                          shift and go to state 207
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 270

    (107) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 283
    AND             shift and go to state 161
    OR              shift and go to state 162


state 271

    (123) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval . body whileEnd
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 284

state 272

    (125) whileEval -> empty .

    BRACKETOPEN     reduce using rule 125 (whileEval -> empty .)


state 273

    (127) for_loop -> FOR PARENOPEN ID EQUAL exp guardarValorFor . TO exp PARENCLOSE body forEnd

    TO              shift and go to state 285


state 274

    (128) guardarValorFor -> empty .

    TO              reduce using rule 128 (guardarValorFor -> empty .)


state 275

    (62) dec_mvar -> ID guardarID COLON dec_mvar .

    SEMICOLON       reduce using rule 62 (dec_mvar -> ID guardarID COLON dec_mvar .)


state 276

    (63) dec_mvar -> ID guardarID BRACEOPEN CTEINT . BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> ID guardarID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (66) dec_mvar -> ID guardarID BRACEOPEN CTEINT . BRACECLOSE
    (67) dec_mvar -> ID guardarID BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 286


state 277

    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 16 (mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 278

    (108) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .

    IF              reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PRINT           reduce using rule 108 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
