Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    DIFFERENT       reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)
    SAME            reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)
    AND             reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)
    OR              reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)
    PARENCLOSE      reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)
    COLON           reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)
    BRACECLOSE      reduce using rule 81 (termino -> MULTIPLY appendMULTIPLY t .)


state 230

    (82) termino -> DIVIDE appendDIVIDE t .

    PLUS            reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    MINUS           reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    SEMICOLON       reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    GREATHERTHAN    reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    LESSTHAN        reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    GREATHEREQUAL   reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    LESSEQUAL       reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    DIFFERENT       reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    SAME            reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    AND             reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    OR              reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    PARENCLOSE      reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    COLON           reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)
    BRACECLOSE      reduce using rule 82 (termino -> DIVIDE appendDIVIDE t .)


state 231

    (108) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE . whileEval body whileEnd
    (110) whileEval -> . empty
    (124) empty -> .

    BRACKETOPEN     reduce using rule 124 (empty -> .)

    whileEval                      shift and go to state 246
    empty                          shift and go to state 247

state 232

    (112) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp . SEMICOLON for_assignment PARENCLOSE body
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    SEMICOLON       shift and go to state 248
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 233

    (113) for_assignment -> variable EQUAL exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    SEMICOLON       reduce using rule 113 (for_assignment -> variable EQUAL exp .)
    PARENCLOSE      reduce using rule 113 (for_assignment -> variable EQUAL exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 234

    (115) max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 115 (max -> MAX PARENOPEN exp PARENCLOSE SEMICOLON .)


state 235

    (116) min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 116 (min -> MIN PARENOPEN exp PARENCLOSE SEMICOLON .)


state 236

    (117) sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 117 (sum -> SUM PARENOPEN exp PARENCLOSE SEMICOLON .)


state 237

    (123) normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 123 (normal -> NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 238

    (119) param_dist -> variable COLON param_dist .

    PARENCLOSE      reduce using rule 119 (param_dist -> variable COLON param_dist .)


state 239

    (122) uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 122 (uniforme -> UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 240

    (121) poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 121 (poisson -> POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 241

    (120) binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .

    IF              reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    READ            reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    ID              reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FOR             reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    INT             reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 120 (binomial -> BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON .)


state 242

    (52) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON dec_mvar
    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (55) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (56) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 250
    BRACEOPEN       shift and go to state 249
    SEMICOLON       reduce using rule 55 (dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 243

    (15) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .

    SEMICOLON       reduce using rule 15 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar .)


state 244

    (93) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . ifEnd
    (94) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . cuadruploElse ELSE body ifEndElse
    (96) ifEnd -> . empty
    (97) cuadruploElse -> . empty
    (124) empty -> .

    IF              reduce using rule 124 (empty -> .)
    PRINT           reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    PLOT            reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    MAX             reduce using rule 124 (empty -> .)
    MIN             reduce using rule 124 (empty -> .)
    SUM             reduce using rule 124 (empty -> .)
    NORMAL          reduce using rule 124 (empty -> .)
    UNIFORME        reduce using rule 124 (empty -> .)
    POISSON         reduce using rule 124 (empty -> .)
    BINOMIAL        reduce using rule 124 (empty -> .)
    INT             reduce using rule 124 (empty -> .)
    FLOAT           reduce using rule 124 (empty -> .)
    CHAR            reduce using rule 124 (empty -> .)
    BRACKETCLOSE    reduce using rule 124 (empty -> .)
    ELSE            reduce using rule 124 (empty -> .)

    ifEnd                          shift and go to state 251
    cuadruploElse                  shift and go to state 252
    empty                          shift and go to state 253

state 245

    (92) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    BRACECLOSE      shift and go to state 254
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 246

    (108) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval . body whileEnd
    (27) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 43

    body                           shift and go to state 255

state 247

    (110) whileEval -> empty .

    BRACKETOPEN     reduce using rule 110 (whileEval -> empty .)


state 248

    (112) for_loop -> FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON . for_assignment PARENCLOSE body
    (113) for_assignment -> . variable EQUAL exp
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 88

    for_assignment                 shift and go to state 256
    variable                       shift and go to state 163

state 249

    (53) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (56) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN . CTEINT BRACECLOSE

    CTEINT          shift and go to state 257


state 250

    (52) dec_mvar -> ID BRACEOPEN CTEINT BRACECLOSE COLON . dec_mvar
    (51) dec_mvar -> . ID COLON dec_mvar
    (52) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (54) dec_mvar -> . ID
    (55) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 124

    dec_mvar                       shift and go to state 258

state 251

    (93) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .

    IF              reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PRINT           reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    READ            reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    ID              reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    PLOT            reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    RETURN          reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    WHILE           reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FOR             reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MAX             reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    MIN             reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    SUM             reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    NORMAL          reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    UNIFORME        reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    POISSON         reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BINOMIAL        reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    INT             reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    FLOAT           reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    CHAR            reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)
    BRACKETCLOSE    reduce using rule 93 (condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd .)


state 252

    (94) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse . ELSE body ifEndElse

    ELSE            shift and go to state 259


state 253

    (96) ifEnd -> empty .
    (97) cuadruploElse -> empty .

    IF              reduce using rule 96 (ifEnd -> empty .)
    PRINT           reduce using rule 96 (ifEnd -> empty .)
    READ            reduce using rule 96 (ifEnd -> empty .)
    ID              reduce using rule 96 (ifEnd -> empty .)
    PLOT            reduce using rule 96 (ifEnd -> empty .)
    RETURN          reduce using rule 96 (ifEnd -> empty .)
    WHILE           reduce using rule 96 (ifEnd -> empty .)
    FOR             reduce using rule 96 (ifEnd -> empty .)
    MAX             reduce using rule 96 (ifEnd -> empty .)
    MIN             reduce using rule 96 (ifEnd -> empty .)
    SUM             reduce using rule 96 (ifEnd -> empty .)
    NORMAL          reduce using rule 96 (ifEnd -> empty .)
    UNIFORME        reduce using rule 96 (ifEnd -> empty .)
    POISSON         reduce using rule 96 (ifEnd -> empty .)
    BINOMIAL        reduce using rule 96 (ifEnd -> empty .)
    INT             reduce using rule 96 (ifEnd -> empty .)
    FLOAT           reduce using rule 96 (ifEnd -> empty .)
    CHAR            reduce using rule 96 (ifEnd -> empty .)
    BRACKETCLOSE    reduce using rule 96 (ifEnd -> empty .)
    ELSE            reduce using rule 97 (cuadruploElse -> empty .)


state 254

    (92) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .

    EQUAL           reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    COLON           reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    SEMICOLON       reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 92 (variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE .)
